,A,B,C,D
2000-11-27,11.878553177609989,-12.924266454370946,-28.24290602125818,11.024901233705238
2000-11-28,13.07809603384761,-13.8211362710862,-26.876539810333398,12.254514739367561
2000-11-29,13.76149025426641,-13.15217658982682,-27.60665075975146,11.840924831144957
2000-11-30,12.0984720416063,-12.46627418429854,-27.997093843655946,12.442183296920003
2000-12-01,12.930140301725263,-12.058621915983283,-28.393392929591275,13.22451245568909
2000-12-02,12.807995951924594,-12.968440282540579,-28.884186280584505,12.24167757271518
2000-12-03,11.339674025752748,-12.99909007810971,-29.58983850218052,12.128893911573789
2000-12-04,12.59177913530116,-14.607434876946739,-28.553185134341902,10.63045913522765
2000-12-05,12.29316143311746,-15.308458195315227,-28.342756112264738,11.69955592115389
2000-12-06,13.616737770832811,-15.670328528989655,-28.31407367209372,11.689062371926845
2000-12-07,13.00538934271684,-14.314656233074443,-27.738753129571798,10.46259354749839
2000-12-08,15.5471699289625,-14.166566622310365,-27.321681782723484,11.193788694639416
2000-12-09,17.388895577755118,-14.794036825773674,-28.32128545721862,10.382305904266449
2000-12-10,17.430018467062773,-12.940454870922679,-27.860319699248365,8.071491384039815
2000-12-11,16.069043190823642,-12.793051741006147,-26.79354488969061,8.708391470298936
2000-12-12,14.946551167037537,-12.403399103563618,-26.703508721351067,8.197729967396567
2000-12-13,15.2976752748806,-12.839632365723025,-26.30598422379366,9.279019739403811
2000-12-14,14.249370073862154,-13.7726905359985,-24.314788301157982,9.507443619244048
2000-12-15,14.862115507736638,-14.226740574575915,-24.884895711386047,8.25034132248713
2000-12-16,15.503418257591125,-13.572092852980992,-25.891126959891338,7.496644734942029
2000-12-17,16.196536693222516,-13.629817064886323,-28.691482551363762,8.546713268002673
2000-12-18,14.255972526006955,-13.424562167165215,-29.204786505677983,8.675832084374372
2000-12-19,13.877857634399499,-14.968443196637248,-29.404472656141774,7.072502953515543
2000-12-20,13.495214422642864,-16.77940610905469,-30.458493382946752,8.059854406467757
2000-12-21,14.440690557429082,-18.406053426795594,-30.46544930629732,8.389200406618949
2000-12-22,15.186055364059902,-18.496256154021054,-29.01030459791586,7.954014694117874
2000-12-23,14.922050193525253,-19.18009145206432,-28.66616720029042,7.113485302553675
2000-12-24,15.346490204593024,-19.142776525378107,-28.744654374407983,6.669293681454742
2000-12-25,14.249955102872509,-17.311227402109076,-27.01162425464423,6.632194343587039
2000-12-26,14.37504866775599,-15.92154988484017,-25.625412045287245,7.37575820629822
2000-12-27,15.844201341954857,-17.75418862765419,-25.909726328082638,7.290986093008208
2000-12-28,15.50147850921758,-17.45454111305873,-25.787884443670272,6.410760423639387
2000-12-29,16.29104177639951,-17.334226167399947,-26.777254430268428,5.53042842147183
2000-12-30,18.32721420060754,-16.32307653956757,-27.13773947855029,3.1883614596746304
2000-12-31,17.391620608477425,-16.678037376399605,-27.35819314524913,3.8830289486314893
2001-01-01,17.248973407096493,-16.823743698441778,-28.00021452832173,4.374848712226328
2001-01-02,16.10318640906915,-15.583422172741729,-28.253085073168172,5.451091522236942
2001-01-03,16.06875069732789,-16.922016413551464,-27.857931499880983,4.310280034963336
2001-01-04,17.21353064118773,-14.567678939782521,-28.09188649323175,3.030701717907011
2001-01-05,18.166058393610808,-12.876266288642002,-28.681481326782695,3.2844401670037136
2001-01-06,17.66587257712791,-14.118229827968646,-29.54269757397864,3.148443172729217
2001-01-07,17.4585163958819,-15.27845818435097,-29.463282791464568,4.499349978620401
2001-01-08,16.437173963374963,-15.18666735246207,-30.658065673404593,5.551026131005875
2001-01-09,16.394822843007663,-15.965027703986003,-31.314486277753762,5.474827603528314
2001-01-10,16.462421780085737,-16.27288309842282,-31.266223388761535,5.342839518504991
2001-01-11,13.804906370606217,-16.628345861787395,-31.793209381643486,5.168607653830964
2001-01-12,13.359608942442314,-15.66266471309377,-31.099599075353666,5.226845992365023
2001-01-13,11.970226315821025,-13.825259034934078,-29.286694842172736,4.759807633325965
2001-01-14,13.46097797415311,-13.903451157288675,-29.585589872929948,4.818154646780137
2001-01-15,14.557597772396548,-14.063247735646733,-30.33092384069017,2.1451799831948546
2001-01-16,16.63577928141311,-14.890933237469222,-27.675973686433295,2.370704912650645
2001-01-17,16.066177703873812,-15.142436748222618,-26.56012918588446,1.3295260463253777
2001-01-18,14.555899736493224,-14.930288548901123,-26.581657498401484,0.804205785517119
2001-01-19,15.121947985744669,-15.084227930813046,-26.403888200132076,2.1651429851298447
2001-01-20,15.406497778626177,-15.051059714470599,-29.057983360078346,4.890484923288385
2001-01-21,14.525080261993015,-15.014685166325782,-29.376142597073695,4.800448167605408
2001-01-22,14.80378302173762,-14.178027763578747,-26.690029141308884,3.014201427143156
2001-01-23,16.018446547560675,-15.466065492677412,-29.51645887575158,3.58309021798524
2001-01-24,16.04185211282103,-14.680596707768965,-29.456924446601633,4.891833109802499
2001-01-25,15.69084872355932,-13.597254351282489,-27.57168584405013,6.1050457916933585
2001-01-26,14.811544558503774,-12.096004267853045,-27.14974913288125,5.482181612294596
2001-01-27,14.75035982342551,-12.01622341016323,-26.204398274701937,6.318998666360124
2001-01-28,15.141809841495302,-11.555072698738751,-28.00419536388025,6.934636240571445
2001-01-29,14.983701020341512,-11.84698248432115,-28.350406306293397,6.2987558378044515
2001-01-30,14.86097340362231,-10.716503870350017,-29.10815644337569,6.063130445594891
2001-01-31,15.660940054818873,-9.100538756837679,-27.889309347266078,6.364959147069327
2001-02-01,15.240192000529898,-7.920810159389376,-26.449789190297707,5.357923890441864
2001-02-02,14.816137187474602,-8.582048991144925,-26.91061507922159,5.606696184936114
2001-02-03,14.649248514267672,-8.473676242641227,-27.38993427347157,3.3786644253762512
2001-02-04,12.81323309464607,-8.005029581878926,-27.098707224211395,3.914787516716166
2001-02-05,12.97038591122171,-6.408455137076583,-26.386571018232377,1.2955397339739636
2001-02-06,14.130169945548404,-5.864882240439107,-27.244361434210347,0.5234318881570681
2001-02-07,12.397359518984011,-5.342152657437039,-28.454404643196227,1.6222932430041854
2001-02-08,12.963911998114051,-4.217183926577072,-26.675195348520507,1.0267359713241664
2001-02-09,13.687791064795613,-5.076735693319411,-26.96312647372029,1.0382826381492805
2001-02-10,12.287975679697116,-5.631994761438057,-26.6699419187352,1.3697363334532926
2001-02-11,12.592961844982732,-5.618852753986796,-26.367081883407756,0.3561724220289346
2001-02-12,12.085726691974658,-5.0529522582526205,-25.600670008585208,1.1611890285507966
2001-02-13,11.669043012022664,-4.183152564171355,-24.334766207244947,3.0279782521998744
2001-02-14,12.120952083178286,-3.3891708176088255,-25.589573551768645,2.483951501680373
2001-02-15,13.347365212529265,-4.599787028942931,-27.658116141063097,0.9948856622259059
2001-02-16,15.348049799450386,-4.7189956112956715,-27.218714938519916,0.7718490960617223
2001-02-17,16.415165338758534,-4.652427757048849,-27.987070372125398,1.4464535420699451
2001-02-18,14.719550830639998,-3.9968054283181687,-29.165510503070102,1.780844994584678
2001-02-19,15.5907201693299,-5.003866004034814,-29.14361949106936,2.3930076069182986
2001-02-20,15.22449380238835,-5.626758158807739,-29.26713148304053,2.484345920126424
2001-02-21,14.920611151058853,-5.855978274753757,-29.651662668755197,2.3383850237220734
2001-02-22,14.47749306380197,-7.747738106057126,-31.46425133449139,1.8176372689053397
2001-02-23,16.768093234383898,-9.01442017264807,-32.52402278845833,2.578999579552087
2001-02-24,17.84383623480451,-8.89754933725918,-33.50503785277545,3.0331267262320147
2001-02-25,16.057009126454087,-9.007023928375956,-34.63924025047656,1.6681656143816601
2001-02-26,15.801936899680895,-8.280342581975583,-36.20621378574239,3.1117311926615265
2001-02-27,17.97756552802972,-6.561716754322065,-37.652709082392896,4.039837383664984
2001-02-28,16.430308158985795,-6.966268715832343,-38.175149094317995,3.0675639623917657
2001-03-01,16.535734949738853,-7.023771919548589,-37.52064593013403,2.0079416010618685
2001-03-02,17.451265730243207,-6.632809555206069,-37.298160801138444,2.165872302324299
2001-03-03,17.362110953753376,-7.2832476782745665,-36.42712336613644,2.3044602323581374
2001-03-04,17.781823471499816,-8.43177616145526,-36.68874456523521,2.908389587031758
2001-03-05,18.240657509128607,-8.2162512475136,-34.67120259070305,2.983766943110315
2001-03-06,18.083766540972604,-7.14372974211247,-32.63887013358379,4.571278614848389
2001-03-07,16.642377065786317,-7.150070335473522,-33.83623661912554,4.718183227038949
2001-03-08,15.418064111972452,-5.760177054705048,-34.78183573280023,5.505105831979831
2001-03-09,15.166765879236086,-5.499384327180769,-36.579997640901446,6.2758535420675745
2001-03-10,14.875788651764733,-8.110803926786469,-37.52422279895164,6.600358485477912
2001-03-11,15.042320950366072,-8.373370331138117,-38.04206695501942,7.131407966530532
2001-03-12,15.170861285223598,-8.005965000611765,-35.26888527486123,8.43549834987307
2001-03-13,15.731732723791657,-9.456198461446663,-34.936364225801924,7.368091348088064
2001-03-14,14.757666337899654,-9.975194819863647,-33.395690563549756,7.543844555831313
2001-03-15,15.908624618505405,-9.549954301379792,-33.58904917681051,8.477585175309395
2001-03-16,14.895814964891692,-9.932789407384579,-32.96751139066152,6.999189329213198
2001-03-17,13.670980049993691,-8.877076163490532,-32.55292641109692,6.507966367667667
2001-03-18,14.665698743367756,-8.631126331501846,-32.32351486615959,6.417251059137104
2001-03-19,15.257412932717322,-8.747069401686883,-34.028668351677084,5.561049020323743
2001-03-20,15.811156338151136,-10.115925961368875,-31.371412512039434,4.970729166138199
2001-03-21,16.78519467649604,-9.261028828557512,-32.31478331090493,3.5795956523051755
2001-03-22,17.25852608576314,-8.982950261406366,-31.55976354284919,3.151847080865394
2001-03-23,17.056864311772724,-8.23499538555229,-32.088478388294774,3.6918364036796616
2001-03-24,17.200778405500866,-6.8231668816403825,-31.298393022138175,3.6077175691767764
2001-03-25,16.29872730382973,-7.893245355570489,-30.548631562349705,4.51021850750345
2001-03-26,17.007458164399665,-9.03354755131389,-31.202426780253077,5.8593692037292096
2001-03-27,17.836154496356826,-10.762348384779198,-31.545582480319727,5.672007943476688
2001-03-28,19.30515174195266,-10.9503285309524,-30.627736173311856,5.119806786310214
2001-03-29,19.146450440295965,-10.231350306936555,-30.151783786627657,3.2486578326974795
2001-03-30,18.670878917793157,-10.789463858325687,-27.549357911067254,3.17293934948153
2001-03-31,19.43185042623455,-10.547284125782545,-28.106885479568053,4.254832423951184
2001-04-01,18.105089496099875,-10.187919277948795,-29.895242018217992,4.511498117686631
2001-04-02,16.780265286791515,-11.260959140723536,-29.588892982178503,6.541625072277787
2001-04-03,18.403288882964596,-11.620449696834712,-30.526916477071936,6.6454817147468805
2001-04-04,18.20248594032297,-12.14267830048162,-30.382632228464853,7.36973483969045
2001-04-05,19.160267085380383,-12.384966938936024,-31.88685272019805,7.8847677374097795
2001-04-06,18.584285073029978,-12.676830572042821,-31.72178603115329,8.438316234287205
2001-04-07,19.26556763591682,-11.507655242561132,-32.20868527756285,10.436702825801511
2001-04-08,18.005852044075446,-11.27927092587856,-32.85160356458679,12.13244268963727
2001-04-09,18.098597469102163,-11.579453313319904,-34.43975956675196,10.818400112167684
2001-04-10,17.380636865662936,-12.084453469173223,-34.78215172811532,12.034694920702549
2001-04-11,17.959922635588363,-12.387152315826054,-34.86147892612195,12.189021728803107
2001-04-12,18.405459367793252,-12.667199239421214,-33.92839853448957,12.73345653851256
2001-04-13,19.017613929633615,-12.746343284392925,-33.55283831222287,12.537265274657143
2001-04-14,19.057424318859283,-13.460527110147627,-33.136391297280085,12.827566186790811
2001-04-15,19.05305224401026,-12.971342527100056,-33.08649113504546,12.382051593781101
2001-04-16,20.434886452468533,-11.781775026131207,-33.062793763729736,12.700028685339364
2001-04-17,18.91949841754286,-11.748827402199735,-34.37715606869314,11.971642975054877
2001-04-18,19.925113499937254,-10.473746923564823,-32.414536663994774,12.71572672376155
2001-04-19,20.94161725813949,-10.206384364671417,-31.73412662012834,12.65657249875304
2001-04-20,22.465051103870042,-8.780747043755932,-32.92441901924507,13.322991820522407
2001-04-21,22.593638935025773,-9.043640866579212,-31.726791641340792,12.458756122664727
2001-04-22,22.739496432075402,-6.70530882894203,-32.317171919022584,13.353124069409235
2001-04-23,21.97630773936312,-7.080064090384919,-33.218988691824435,13.043152248783626
2001-04-24,21.56898656802903,-6.52815660761907,-32.41936342192734,12.775489499011188
2001-04-25,21.26374292374379,-5.158821347510363,-32.368284396214484,12.265486600353814
2001-04-26,19.039765798382927,-5.708570233533583,-32.23533858020158,13.466683944860973
2001-04-27,19.084042328427913,-7.3586133656176695,-32.6224139883827,13.947733133423036
2001-04-28,18.58850992940832,-5.800843582908552,-34.100090888993456,11.738768284899157
2001-04-29,16.571049893516253,-4.790003460684471,-32.946061578818295,11.25146254464615
2001-04-30,16.215745301438357,-4.901816750334654,-31.3529652300292,9.60384076292947
2001-05-01,15.968130144496177,-5.158490033915925,-31.86325534852143,10.433076017949851
2001-05-02,14.19260464530095,-4.078575064294044,-32.443568681536505,11.421277813776952
2001-05-03,14.108743355645085,-4.093507799695798,-33.086523175261895,12.121819250663368
2001-05-04,15.060769060705182,-4.4057764649703826,-34.23856043445711,12.692055180520772
2001-05-05,16.06339499262383,-4.500311478943175,-35.620830745453894,14.159198505407536
2001-05-06,16.748574132126382,-5.414163032795013,-35.7890447733626,15.262107374694246
2001-05-07,17.975955339130948,-4.382842560583144,-35.800387349344064,15.321554943906895
2001-05-08,17.259533349999405,-6.463225941792036,-35.730739585221656,14.768443701310275
2001-05-09,16.803619404842767,-6.297970486218804,-34.14525557359718,15.355123512037471
2001-05-10,17.44166113901231,-6.39289176906821,-33.21964270355193,15.739786989388408
2001-05-11,18.804018427448124,-5.224506206339165,-32.20976060884024,14.796155574772191
2001-05-12,17.768613367698634,-6.263613254362822,-33.91281378117869,16.445068098613735
2001-05-13,18.354162676982533,-4.916805121557403,-33.63405973737322,16.285130158991514
2001-05-14,17.858082168742456,-2.9717323355671894,-33.88485051426588,15.19578795222401
2001-05-15,18.63742503045222,-3.580910323562677,-33.39098578013479,15.510578122567015
2001-05-16,17.376205441006974,-3.271244542743165,-34.42516780488283,15.938916437784531
2001-05-17,17.11570855693691,-3.3145502033876606,-34.02894457112829,16.097804661011367
2001-05-18,15.905469215452529,-3.6282879821400704,-33.68503397788594,15.592213167385951
2001-05-19,17.655858945279256,-4.614405318270575,-32.08606209370855,16.02646879859562
2001-05-20,16.491704743238223,-5.033048698389422,-30.768953396139082,15.700473224109382
2001-05-21,16.55439131308254,-4.730742958542847,-32.446281174476525,15.638179489477094
2001-05-22,16.88734625682411,-5.3998667325124945,-34.3145266119996,16.64847986623905
2001-05-23,18.0569492774709,-4.7122535948866755,-34.17177509623891,18.83720337713547
2001-05-24,17.312409605477043,-2.696331052036009,-34.25228618951279,20.164536986621382
2001-05-25,15.856062095575572,-3.248036376329484,-35.374643277894855,19.337773043378807
2001-05-26,14.070781469395975,-4.158568282346267,-35.07216958959265,19.087409615188555
2001-05-27,15.680210976375218,-5.370820490100557,-35.44566440130555,18.706144607022246
2001-05-28,15.724251472788282,-6.041994465237463,-36.15880689985031,18.31413992253936
2001-05-29,14.980097311963197,-4.12993952707722,-36.56586954405511,19.41056848978943
2001-05-30,14.83543604899049,-3.9548610344494315,-36.03531149291516,18.738415266523297
2001-05-31,14.902465438118716,-4.608424378945275,-37.17865108532281,17.646319073343346
2001-06-01,15.432842809342135,-4.320890165111729,-37.6237950276677,16.941468977703387
2001-06-02,15.817662217318523,-3.8173713356131858,-35.559912699192324,16.997335017296713
2001-06-03,17.314810981884257,-4.441131094269909,-35.48707831851207,15.930557127183828
2001-06-04,18.256874758325804,-5.468456225208037,-35.478395002468794,15.177839105405667
2001-06-05,17.508673783495986,-5.521788883157705,-37.89896385092775,13.094594691321163
2001-06-06,15.383360842312218,-5.999135626557434,-37.20914214893605,12.83616954322531
2001-06-07,16.28934417436035,-5.945397558937481,-38.89505733758626,12.976657122692998
2001-06-08,15.456168393366795,-5.619342008526569,-41.34613972367872,12.843388157112315
2001-06-09,15.651366968151256,-5.467432087715964,-41.467239926749954,12.953416231950513
2001-06-10,15.286416119775424,-6.071481312695512,-41.053585429268665,12.777457818604116
2001-06-11,14.163468943571239,-5.7996113747137015,-40.270501962099274,10.813987516281765
2001-06-12,14.029351545472469,-6.6313588612138386,-40.53691393609839,11.331522813678957
2001-06-13,12.98552301111186,-7.4621330242873025,-39.901487974538014,11.94773589544403
2001-06-14,11.580169016731796,-7.556596302349406,-41.57743263197884,11.96166534888846
2001-06-15,11.32725669159602,-8.845105511876021,-41.159997109752034,12.064748717146392
2001-06-16,10.887852693280452,-9.799553753918195,-39.22549255515221,11.972951709624795
2001-06-17,11.962614001636437,-8.493881860832289,-38.98961857794876,11.327388978122652
2001-06-18,11.542612641470223,-7.706683501238822,-39.13292031213677,11.49012482670839
2001-06-19,12.149057568869738,-7.3198785190428275,-39.39461425594966,12.21160498490454
2001-06-20,12.761277906442778,-8.170129542553076,-40.44738479700934,12.306060963565299
2001-06-21,12.870728108899945,-7.620333238683164,-41.50448379196138,13.620425696330809
2001-06-22,13.294294286785124,-8.993402172536491,-39.94264877344612,10.623503193819905
2001-06-23,14.722068610650629,-10.736248508529577,-40.70280734627754,9.346148521397303
2001-06-24,14.788580481538418,-11.940408331208436,-43.33185000784174,9.095948821266777
2001-06-25,13.183342893985529,-12.183172681279883,-44.28672135914705,8.518630790701526
2001-06-26,13.728280655356466,-12.8926317998001,-44.28506288994458,7.752282178410611
2001-06-27,13.383757090347956,-11.787264363085733,-42.48277624919296,6.956913868204301
2001-06-28,14.795643195809642,-11.043410616809624,-41.9360123869814,9.349407440283388
2001-06-29,15.132225208594253,-10.323902127408543,-41.57598081387266,10.654368000663945
2001-06-30,14.847661765723815,-11.90026209475602,-41.98529043098708,8.863540150702725
2001-07-01,15.669881639921519,-13.572184429953268,-43.332919992308305,9.837672173688583
2001-07-02,15.794033897403153,-13.664579532368498,-42.53477838677117,9.105092137553282
2001-07-03,16.021487600403386,-12.314641292841559,-44.231492801665894,9.436006368501499
2001-07-04,14.300328987363796,-13.110760201761563,-42.36305568729812,9.717500134858188
2001-07-05,14.504423684832364,-13.131370317616566,-42.890267588294634,10.111766753764208
2001-07-06,13.91288076538047,-12.782980640730651,-42.93731420250839,8.71276960191512
2001-07-07,15.20030607872156,-12.204198386311957,-43.9517532329934,9.37396604182573
2001-07-08,14.931181517106191,-12.347478410763298,-42.80228429564253,8.744834676400492
2001-07-09,13.943765658387733,-12.462611047773624,-42.26003809367432,8.866253146687049
2001-07-10,13.437230603789635,-13.737394223675864,-41.82250804080425,8.792717058603518
2001-07-11,12.112827991603934,-13.844089757762672,-40.53364360529248,8.064726507096278
2001-07-12,12.801365633937175,-13.920169766828568,-39.60615413754069,6.0344591921888036
2001-07-13,10.127858594053437,-15.018748366234234,-39.17534368318103,6.696498779783151
2001-07-14,10.238997746443246,-15.671854432376202,-38.95519949263428,6.4469286235896055
2001-07-15,10.518093851077293,-18.249518699946645,-41.47598606482491,6.025067084683564
2001-07-16,9.544837736498627,-19.234498162730745,-40.94943397999921,4.967616649963067
2001-07-17,7.402973805682577,-19.61746752859997,-40.38014716187842,5.587600891839914
2001-07-18,6.041861166036567,-19.620055060611516,-39.99359709290241,5.477622138987526
2001-07-19,5.571543409597452,-20.422940572993625,-39.54947807345489,4.860055291749365
2001-07-20,7.291431000105203,-21.329870669010326,-37.36869979016564,4.985679319196555
2001-07-21,7.081457603018188,-22.60188592984199,-40.209746295391774,5.873021908802707
2001-07-22,7.070950300527751,-21.60508989303503,-39.96854593412741,5.41821763261313
2001-07-23,7.6234881215545816,-21.669306558611375,-41.18504761934787,5.881485504777421
2001-07-24,7.9750683918099226,-22.36916725553991,-41.09852408910967,5.589152407132712
2001-07-25,9.108957814946125,-23.584555041605856,-41.773683076705225,5.049114501765448
2001-07-26,9.734130781474764,-22.135901234314947,-40.92132301440274,4.2585091644845114
2001-07-27,10.726264133290508,-21.024358261683826,-41.04286276721602,3.425214461477767
2001-07-28,11.183462316209477,-19.35050250828777,-42.18910757863566,1.63298595832258
2001-07-29,11.354305973478892,-19.996217455880725,-44.49557043245569,1.9648083518130095
2001-07-30,11.344815395246775,-21.719674391293857,-45.69707057792234,2.4754508033098825
2001-07-31,11.288969143964714,-22.214015940933955,-46.43383277352612,1.8174552979271985
2001-08-01,11.05548090876634,-22.401407423744892,-43.65661136711773,0.8861463095613723
2001-08-02,11.935765649448964,-23.977625667529328,-44.219785607800716,2.445620358734402
2001-08-03,12.48755767696587,-24.920968039897712,-43.8832840784747,3.2099732101251117
2001-08-04,13.648664426633907,-25.90677662565767,-43.717630509097035,4.06168396553874
2001-08-05,12.746756956642544,-25.181804085063057,-42.77925061201555,3.3798341200477777
2001-08-06,12.50944711065963,-23.009030397715197,-43.10254633520082,3.627764743914387
2001-08-07,12.457699019201586,-23.370064734625135,-43.499221812623006,2.545379002955357
2001-08-08,11.438685250046793,-23.926193155235552,-44.2665803120221,4.1216919829378895
2001-08-09,11.686492275889186,-23.121366818178927,-42.49294468586557,4.2884859965436
2001-08-10,11.050274102134795,-22.183735498308614,-43.26185020735377,4.401061049791671
2001-08-11,11.323357810931167,-22.505121287553035,-43.9666032956415,4.647393489493966
2001-08-12,11.976435583808293,-23.74959670318698,-42.823315432559774,4.4150572461336575
2001-08-13,10.561536451961482,-23.18171392361371,-41.924363365621424,4.452087394059848
2001-08-14,11.989039743602513,-23.896438915087188,-42.08348005802344,4.076799741277996
2001-08-15,9.160320639139266,-24.513861350396873,-41.92519439508052,2.910838811908514
2001-08-16,8.042365399514154,-23.21607004917559,-42.5364183161638,3.9533846462334212
2001-08-17,7.522083188452449,-21.983006951011607,-41.99678355963505,5.408906463462686
2001-08-18,7.394227054702206,-21.418469623281997,-42.35149441868412,6.343599396237995
2001-08-19,7.0435916186042515,-22.03323127848114,-41.57464687733052,6.633453598813362
2001-08-20,7.152995676694723,-21.74162002681414,-41.65646922060811,8.389188084116142
2001-08-21,8.74619954776693,-22.10591778294242,-42.67710989554923,7.883809022491911
2001-08-22,7.234165786308938,-23.05335007462674,-43.34004468972916,6.630398047924454
2001-08-23,7.011997611329225,-22.259560098996715,-43.93251226775802,7.058367359597731
2001-08-24,8.716101645699604,-22.627805592996847,-44.85555794374344,7.603066604317098
2001-08-25,8.600135344770388,-22.753878715240415,-43.92837158987216,6.395973533883134
2001-08-26,9.260102598030786,-22.13526312386323,-46.19786613643365,6.686040997738133
2001-08-27,9.147532520552241,-20.634322624751007,-45.07762291848321,6.7625902175271175
2001-08-28,9.375148639816068,-21.734670486331087,-44.20437709547534,6.221545934482772
2001-08-29,8.634573196828567,-19.877923955530807,-43.779620321449336,6.80240622304597
2001-08-30,8.633317260568512,-19.80652807679775,-44.61089884310584,5.83521127993487
2001-08-31,8.315576625790936,-20.336351387360086,-44.20669612085726,5.406785629155147
2001-09-01,7.902264959879749,-20.870556524870647,-42.79803649464782,6.691275069945634
2001-09-02,6.510373739257116,-22.187732424111143,-43.52282907956068,7.72451718464259
2001-09-03,4.906623803176733,-21.787417100010426,-41.65598015124685,7.658619889604657
2001-09-04,5.7716826694340035,-21.791843720490636,-43.44483427640282,7.169957924822169
2001-09-05,6.2126835796371624,-22.114876813736227,-41.96253368350219,7.086709789703667
2001-09-06,6.017640229890693,-22.52306031301554,-41.410080815297505,6.215142144716661
2001-09-07,5.844661361588804,-22.9773075684244,-40.8781800783233,6.990381376989912
2001-09-08,5.9575654340002995,-23.13958131963841,-41.20023586254083,8.122965494243527
2001-09-09,5.841448607973703,-22.785245998022095,-40.66076789453345,9.46600549346249
2001-09-10,4.733497069114411,-22.991123177642557,-40.92875765754085,9.731840585790527
2001-09-11,5.339692724431418,-22.780167327963365,-41.68078693729602,11.478017746690119
2001-09-12,5.6806174890819,-22.405476157192194,-41.609880248158575,11.303921157543135
2001-09-13,6.056866666593578,-22.164485803304817,-40.902927338807835,11.717266641841674
2001-09-14,5.738346915436269,-21.514094593327428,-40.986116771250174,12.765112871001243
2001-09-15,5.970136200142971,-20.81757640066482,-40.77742549676725,11.528248009519347
2001-09-16,5.78388568590628,-21.003289857915945,-41.1905314056557,10.610074981150463
2001-09-17,6.353079278379843,-21.700815589827965,-39.94753138866388,8.145050137089337
2001-09-18,6.022113730846156,-19.374047660779034,-39.01402617882626,6.625222568208403
2001-09-19,7.569341079717897,-16.818822208770804,-38.615888781791845,6.2485988708715965
2001-09-20,7.905397198457449,-16.562559173044523,-37.94610178167264,6.140430788555517
2001-09-21,7.626711926231586,-16.896760259151794,-39.750261974809874,6.55597083760214
2001-09-22,6.018397403185618,-16.44483640781788,-39.70915748386911,7.797589451870964
2001-09-23,5.405230879014101,-16.954522127575203,-39.88115254544495,7.916515090524004
2001-09-24,4.281873703097855,-17.203352657133507,-39.57862433384928,8.397053470306574
2001-09-25,4.173192942429164,-17.024029444951605,-39.06079634958568,8.657661178585707
2001-09-26,4.626798233452465,-18.495333211579055,-39.03948325394283,7.175888792720638
2001-09-27,4.161325398155163,-17.83391520217426,-39.49364348575739,8.24229367716734
2001-09-28,3.8569106349101068,-18.048123689477432,-40.10794312269731,7.233308384188248
2001-09-29,4.405861507587042,-18.965802264026646,-39.59803866614319,6.9304546150534305
2001-09-30,5.724889718414559,-17.889517898242026,-39.63971453494687,8.567483911354278
2001-10-01,5.664258567704788,-17.594640870148186,-39.94299688190815,8.505925606526318
2001-10-02,6.179127794069293,-19.44161104426216,-40.16856861350055,8.479161843410015
2001-10-03,6.360625679074748,-20.021448953448907,-39.7660857925125,8.637764882385463
2001-10-04,7.533716722345737,-20.439600916821618,-40.5482625896316,7.382394954905733
2001-10-05,8.439401762695283,-20.86338424556149,-40.71135059059484,6.6256149930733015
2001-10-06,7.93914963970265,-21.12977629396417,-42.5359155051503,7.761869802383101
2001-10-07,8.757157416896852,-23.099827318682294,-43.131530110727084,7.669425191559828
2001-10-08,10.301102353824103,-22.38736147508164,-43.07526188900832,6.056710127023558
2001-10-09,10.45760187833218,-21.505537838911167,-42.154827921320376,5.448712345985358
2001-10-10,9.284397024038139,-22.058849926965188,-41.597069453879044,5.7281526690872875
2001-10-11,9.460427181597076,-20.87088926104061,-43.03573571752472,6.420829815658242
2001-10-12,10.798597032555145,-20.284321063390006,-42.24239560827657,3.9163197169600696
2001-10-13,10.443617230613786,-23.177067678542052,-42.57726563421138,5.169742034609025
2001-10-14,9.14832070130196,-23.93662680423454,-43.17229568567747,5.235878279038205
2001-10-15,8.635862761286875,-23.916265771609474,-43.14308373166811,5.434137198509787
2001-10-16,7.791688340061093,-24.11255187705012,-42.49996771781943,5.664580491674764
2001-10-17,6.309032000471149,-25.351186185637854,-42.231836810149225,4.568777522005549
2001-10-18,6.922789245283022,-25.286861695972444,-40.37717306768363,4.8770162053848995
2001-10-19,7.034530026705525,-25.815022367558168,-40.26427004516612,4.005402498805532
2001-10-20,8.165726809712021,-25.672532151455794,-41.14114262646284,4.148009430364758
2001-10-21,6.9749013028516185,-25.60232716715014,-41.546998469380895,3.8584415281440823
2001-10-22,7.473304129356938,-25.296746466215755,-42.01890063061648,3.481181079018995
2001-10-23,5.938183947243882,-23.942530012409602,-42.39693443703168,4.204723071047118
2001-10-24,6.073915720937786,-22.54162962710278,-41.44527915944188,5.074095674684936
2001-10-25,5.668571818636731,-20.951889428062287,-40.4763913477116,4.735643404238901
2001-10-26,6.9594925545251645,-19.82166112608537,-40.989987481883304,4.41652776895979
2001-10-27,7.206284363739852,-22.029666161667446,-40.595198075841736,4.017237472092891
2001-10-28,8.27465786448951,-21.645758104585166,-42.91938830654189,3.294449459279195
2001-10-29,8.90084319337226,-20.629627122313302,-43.351978854483754,4.143036790787954
2001-10-30,9.40458230137978,-22.08500006172194,-43.40284493471532,3.2637315879572317
2001-10-31,9.330669529481105,-22.304360228954614,-41.868524623884895,2.2868771198669773
